,affenpinscher,afghan_hound,airedaleterrier,akita,alaskanmalamute,americancockerspaniel,americaneskimodog,australian_terrier,basenji,bassethound,beagle,beardedcollie,bedlington_terrier,belgiansheepdoggroenendael,belgiansheepdoglaekenois,belgiansheepdogmalinois,belgiansheepdogtervuren,bernese_mountain_dog,bichonfrise,black-and-tan_coonhound,bloodhound,border_collie,border_terrier,borzoi,bostonterrier,boxer,brittanydog,brusselsgriffonr,bull_mastiff,bulldog,bullterrier,cairnterrier,caucasianavtcharka,chesapeake_bay_retriever,chihuahua,chinesecrested,chinesesharpei,chowchow,clumberspaniel,collie,curly-coated_retriever,dachshunds,dalmatian,dandiedinmontterrier,dobermanpinscher,english_setter,englishcockerspaniel,englishspringerspaniel,fieldspaniel,flat-coated_retriever,french_bulldog,german_short-haired_pointer,germanshepherddog,giant_schnauzer,golden_retriever,great_dane,great_pyrenees,greyhound,irish_setter,irish_terrier,irish_water_spaniel,irish_wolfhound,italian_greyhound,jackrusselterrier,japanesechin,japanesespitz,jindodog,kerry_blue_terrier,komondor,kuvasz,labrador_retriever,lakeland_terrier,lhasaapso,maltese,manchesterterriers,mastiff,miniature_pinscher,miniature_schnauzer,newfoundland,norfolk_terrier,norwegian_elkhound,norwich_terrier,old_english_sheepdog,papillon,pekingese,pointer,pomeranian,poodle,poongsandog,pug,puli,rhodesian_ridgeback,rottweiler,saint_bernard,saluki,samoyed,sapsaree,scottishterrier,sealyham_terrier,shetland_sheepdog,shiba,shih-tzu,siberian_husky,silky_terrier,skyeterrier,soft-coated_wheaten_terrier,southrussianovtcharka,staffordshire_bullterrier,sussex_spaniel,tibetan_mastiff,tibetan_terrier,tibetanspaniel,toymanchesterterrier,vizsla,weimaraner,welshcorgi,welshterrier,west_highland_white_terrier,whippet,wirehairedpointinggriffon,yorkshire_terrier
beagle,1,2,1,0,0,0,0,2,2,0,2,0,0,0,0,0,0,1,0,1,1,0,3,0,0,1,0,0,0,1,0,0,1,1,2,0,1,1,1,0,0,0,0,0,0,2,0,2,0,1,0,0,3,0,1,0,1,0,2,1,0,0,1,0,2,1,0,1,0,1,1,1,1,0,0,1,1,0,0,0,0,0,2,1,1,1,1,0,2,1,1,2,3,1,1,1,1,0,0,1,1,0,0,3,0,2,0,0,0,3,0,0,0,0,2,0,0,1,0,1,0
beardedcollie,0,1,2,1,2,3,2,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,2,0,1,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,1,0,0,0,0,1,1,0,0,0,0,1,2,1,0,0,0,1,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,1,1,1,1,0,0,0,0,0,1,1,0,0,1,1,0,0,1,1,0,0
bedlington_terrier,0,0,0,0,1,0,0,1,0,0,0,0,0,2,0,0,1,1,0,0,1,1,0,1,1,1,0,0,1,0,1,1,1,0,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,0,0,0,1,1,1,0,0,1,0,2,1,1,0,0,1,0,0,3,0,0,0,0,0,1,0,0,0,0,1,0,0
belgiansheepdoggroenendael,1,0,1,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,1,1,1,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,2,0,0,2,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,1,0,4,0,0,0,1,0,0,0,0,0,0,1,0,0,2,0,0,2,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
belgiansheepdoglaekenois,1,0,2,0,0,0,0,1,1,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0,1,0,0,0,1,3,2,0,1,0,0,0,1,0,0,0,1,0,2,0,0,2,0,0,0,1,0,0,0,1,0,0,1,0,0,2,2,0,0,0,1,0,0,0,2,1,0,0,0,1,2,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,2,1,0,1,1,1,1,0,1,0,0,0,1,0,0,0,0
belgiansheepdogmalinois,0,1,1,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,1,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,1,0,0,1,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,1,0,3,0,0,1,1,0,2,0,0,0,0,0,1,1,1,1,0,0,0,1,1,0,0,2,0,0,3,0,0,0,0,0,0
belgiansheepdogtervuren,0,0,0,0,2,1,2,1,0,0,0,1,0,0,1,0,0,0,1,0,2,1,2,0,1,0,0,1,1,0,0,1,0,1,1,0,2,0,1,1,0,2,0,0,2,0,1,0,0,0,0,0,0,2,0,0,1,0,0,0,0,0,2,1,0,0,0,0,0,0,0,1,0,0,0,0,1,1,1,0,0,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,1,1,1,2,0,1,0,0,1,1,3,0,1,0,0,1,0,0,0,1,0
bernese_mountain_dog,0,4,2,1,1,0,0,2,0,0,1,2,0,2,0,0,0,2,0,0,0,2,0,0,1,2,0,1,3,0,0,1,0,0,0,0,0,2,1,0,0,1,0,0,0,0,0,0,0,1,0,2,1,2,1,1,0,0,1,1,0,0,1,0,1,0,0,0,3,0,1,0,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,1,0,0,2,1,0,0,1,1,0,0,1,0,1,1,0,0,1,0,0,2,1,0,0,0,0,2,0,0,0,1,0,0
bichonfrise,0,0,2,0,0,0,0,0,1,0,0,0,1,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,1,0,0,0,0,0,1,0,0,0,1,0,0,0,1,2,0,0,0,0,0,0,0,1,0,1,1,2,0,1,0,1,0,0,0,1,0,0,0,0,0,0,1,0,1,0,1,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0
black-and-tan_coonhound,0,1,1,1,1,1,0,1,1,0,1,0,0,0,2,0,2,1,0,2,0,1,0,0,0,2,1,0,2,3,1,2,1,1,0,0,0,1,0,0,0,0,0,0,1,2,0,1,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,2,0,1,1,0,1,2,0,1,0,0,0,1,0,0,0,1,0,1,2,2,0,0,2,0,0,1,0,0,0,0,0,0
bloodhound,0,1,0,0,1,0,0,1,2,0,1,1,0,1,1,1,1,0,1,1,0,1,1,1,1,2,0,1,1,0,0,0,1,0,1,1,0,0,1,0,1,1,0,0,0,1,0,3,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,2,1,0,1,0,0,1,0,0,0,1,2,0,1,0,1,1,0,1,1,1,0,1,1,0,1,0,1,0,0,3,1,0,1,0,0,0,2,0,0,1,2,0,0,3,1,0,0,1,0,0
border_collie,0,2,1,0,0,0,2,1,2,0,0,1,1,0,0,0,0,0,0,1,1,0,0,0,0,1,1,1,0,0,0,1,0,1,0,2,0,0,0,0,0,1,1,0,0,1,0,1,0,1,0,0,1,2,0,0,0,0,1,1,1,1,1,0,0,0,0,0,0,2,1,1,0,1,0,0,1,0,0,0,0,1,0,3,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0
border_terrier,0,1,1,0,2,2,1,1,2,1,2,4,2,1,0,0,1,1,0,0,0,0,0,1,0,2,0,2,2,2,0,0,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,1,0,1,0,3,0,0,0,1,1,1,0,1,0,1,2,0,0,1,0,0,0,0,0,0,0,1,1,1,2,0,0,0,0,1,1,1,0,0,2,1,2,0,0,0,2,0,0,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,0,0
borzoi,0,0,0,2,0,0,0,0,0,0,3,2,0,1,0,0,0,0,0,1,0,1,0,0,2,1,0,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,1,1,0,0,2,0,1,0,1,0,0,0,0,0,1,1,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,1,0,0,0,2,0,0,0,1,1,2,0,0,0,2,2,1,0,0,1,1,1,1,2,0,2,0,2,1,0,1,0,0,1,1,0,0
bostonterrier,0,0,0,1,0,0,0,3,0,2,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,0,1,1,1,1,1,0,0,0,2,0,0,0,0,1,1,0,0,0,3,0,0,1,0,1,1,0,0,3,1,0,1,0,0,0,0,1,3,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0,0,0,1,1,1,1,1,0,0,1,1,0,1,5,1,1,0,0,2,1,0,0,1,1,0,0,1,2,0,1,0,0,0,1,0,0,0,0,1,0,1,1
boxer,0,0,0,0,0,0,0,0,2,0,0,0,1,0,2,0,0,1,0,1,0,0,0,1,1,0,0,2,1,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,2,3,0,1,0,2,1,0,0,2,2,1,0,0,0,0,0,0,0,0,0,2,0,1,0,0,0,2,2,0,1,1,0,1,0,0,0,1,2,2,0,0,0,0,0,1,0,0,0,0,1,0,2,0,1,1,0,0,0,0,2,0,0,0,0,1,1,0,0,1,0,1
brittanydog,1,1,2,1,0,0,0,1,1,0,1,1,0,0,0,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,0,2,0,0,0,0,1,0,2,0,0,0,1,0,0,0,0,0,1,2,0,0,0,1,1,0,0,2,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,0,0,0,0,2,0,0,1,0,1,0,1,1,0,1,0,1,0,2,0,1,0,0,0,0,1,1,0,0,1,1,0,1,0,0,2,1,0,1,0,1,0,1,0,1,1,0,0
brusselsgriffonr,0,2,0,1,0,0,1,1,1,1,2,1,0,0,1,0,0,0,0,0,1,0,1,0,2,0,0,0,1,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,1,1,2,0,2,1,1,0,0,0,0,1,3,0,1,1,1,0,0,0,0,0,0,2,0,0,0,2,1,2,0,0,0,0,0,2,1,0,1,0,0,1,2,0,1,0,0,1,0,0,0,2,0,0,0,1,1,0,2,1,0,1,0,2,0,0,0,3,0,0,1,0,0,1
bull_mastiff,1,0,2,0,0,2,0,2,0,1,2,2,1,0,0,1,0,1,0,0,1,2,0,1,2,0,2,0,2,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,2,0,2,0,0,1,0,0,0,2,1,0,0,0,2,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,1,0,0,1,0,1,1,2,1,0,0,1,1,0,1,2,0,2,0,0,1,1,0,3,2,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0
bulldog,0,2,0,0,2,0,1,2,0,0,0,0,0,1,0,0,1,1,2,1,3,1,0,1,0,0,2,0,1,1,0,0,0,0,1,2,1,1,1,0,1,3,0,0,0,0,0,1,1,0,0,1,0,1,0,0,1,0,0,1,0,2,2,0,0,0,0,0,0,1,0,1,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,1,0,0,0,0,0,1,0,0,1,1,1,1,2,2,0,0,1,0,1,1,0,1,0,0,1,0,0,1
bullterrier,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,1,0,0,0,0,1,2,2,0,0,0,0,0,2,0,1,0,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,1,0,3,0,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,2,1,1,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,2,0,2,1,0,1,0,1,0
cairnterrier,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,2,0,1,0,3,1,0,0,2,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,2,1,0,0,0,0,0,0,1,0,0,0,0,1,1,0,1,1,0,0,1,1,1,0,0,0,2,0,1,0,0,0,0,2,0,0,1,1,0,1,1,0,1,1,0,1,1,0,0,0,0,0,2,0,0,0,3,1,1
caucasianavtcharka,0,1,0,0,1,1,0,2,0,0,0,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,0,1,1,0,1,0,0,0,1,0,0,0,0,2,2,0,1,0,1,0,0,1,1,1,1,0,4,2,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,2,0,2,2,1,3,1,0,0,0,0,0,1,1,0,0,2,0,2,0,0,0,0,0,2,0,0,0,1,0,0,2,0,1,1,0,1,2,0,0,0,2,0,0
chesapeake_bay_retriever,0,0,0,1,2,0,0,0,1,1,0,2,0,1,0,0,1,1,0,1,1,1,1,0,0,0,0,0,2,0,0,1,0,0,1,0,0,0,0,1,0,1,0,0,0,0,1,1,1,0,2,0,1,0,0,1,0,1,2,1,0,1,1,0,1,0,2,0,1,0,2,1,0,0,1,0,3,0,0,0,1,0,1,0,0,1,0,1,2,0,1,0,1,0,0,0,1,0,0,0,1,1,1,1,0,0,1,1,0,0,2,0,1,0,1,1,0,1,1,0,0
chihuahua,0,2,2,1,0,0,0,3,2,0,2,0,0,0,0,0,1,0,1,0,2,0,1,0,0,0,2,0,1,0,0,1,0,1,2,0,0,0,1,1,0,0,0,0,0,0,1,0,1,1,2,1,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,1,1,0,0,3,2,0,0,0,0,0,0,0,1,1,3,0,0,1,0,2,1,0,1,1,0,0,1,1,0,0,0,0,1,1,0
chinesecrested,0,0,0,0,1,0,1,0,0,0,2,0,1,0,1,1,0,0,0,0,1,0,0,0,1,1,0,1,1,1,0,0,0,1,0,2,0,0,1,1,0,0,0,0,0,0,1,3,2,0,0,0,0,0,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,3,2,0,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0
chinesesharpei,0,0,0,1,1,1,0,0,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,1,0,0,0,1,2,1,0,0,0,2,1,0,1,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0,0,0,0,0,1,0,0,2,0,2,3,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0
chowchow,0,3,1,0,0,0,1,0,3,0,1,1,0,1,2,0,1,0,0,0,0,0,0,0,0,0,2,2,0,0,0,0,1,0,0,1,0,1,1,0,0,1,0,0,1,1,0,1,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,2,0,0,0,0,1,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,1,1,2,1,0,1,1,0,0,0,0,0,0
clumberspaniel,2,2,1,1,1,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,1,0,2,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,2,0,0,0,0,0,1,0,0,0,1,1,2,0,0,1,0,1,1,0,0,1,1,3,1,1,0,0,0,0,0,0,0,0,1,1,3,3,0,0,1,0,0
collie,0,1,1,1,0,0,0,1,0,1,1,0,0,0,0,1,0,0,0,0,0,1,3,0,0,1,0,1,1,0,0,2,1,0,2,0,1,1,3,1,1,0,1,0,2,0,0,1,1,0,1,3,0,1,0,2,0,0,1,1,0,0,1,0,1,1,1,0,0,0,1,0,0,0,1,0,1,2,1,0,1,1,0,1,0,0,0,0,4,0,0,0,3,1,1,0,0,1,0,0,2,0,1,1,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,1,0
curly-coated_retriever,0,0,1,0,0,0,0,0,1,0,0,1,1,0,0,0,1,2,0,0,0,0,0,2,0,0,1,1,0,0,0,2,0,2,0,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,0,1,1,0,1,0,1,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,0,0,0,0,1,0,1,0,1,0,1,0,0,0,2,0,0,0,0,1,0,1,0,1,2,0
dachshunds,0,0,1,1,1,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,1,0,1,3,1,1,1,1,1,1,1,1,0,0,2,1,0,0,0,1,0,0,0,0,1,0,2,3,0,0,1,0,1,1,1,0,3,1,3,1,0,1,2,0,1,0,2,0,0,1,0,0,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,0,2,0,2,1,0,0,3,2,0,1,1,0,0,1,3,0,1,0,1,0,1,0,0,0,1,0,1,0,1,1,1,0,0
dalmatian,0,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,2,0,1,0,1,0,1,0,0,1,0,0,1,1,0,0,0,2,0,0,0,0,0,1,1,1,1,0,1,0,0,0,1,2,1,0,1,0,0,0,0,1,0,0,0,0,0,1,1,1,2,0,0,0,0,1,2,0,2,0,0,1,0,0,0,1,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0
dandiedinmontterrier,1,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,1,0,1,1,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0
dobermanpinscher,1,0,1,1,2,1,0,2,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,1,0,1,1,0,0,1,0,0,0,1,0,0,1,2,1,0,0,1,0,0,0,0,0,1,1,1,1,0,0,1,0,0,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,1,1,0,0,0,2,0,0,0,0,1,0,0,0,0,2,1,1,2,0,0,0,1,0,1,0,3,0,0,0,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
english_setter,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,1,2,0,1,2,0,0,1,0,1,0,1,0,0,0,3,1,0,2,0,1,2,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,2,0,1,0,0,2,0,0,0,0,0,3,0,3,1,0,2,1,2,0,0,0,1,0,2,1,0,0,0,0,0,0,1,0,0,0,1,0,0,1,3,1,0,0,0,1,0,0,0,0,0
englishcockerspaniel,0,1,0,1,0,0,0,2,1,1,1,2,0,1,1,0,1,0,1,1,0,2,1,0,0,2,0,0,2,1,1,0,1,2,1,0,0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,0,2,0,0,0,0,1,1,1,1,0,0,1,0,1,0,1,0,2,0,0,1,0,0,0,0,1,0,0,1,1,0,1,0,2,1,2,0,0,0,0,0,0,1,0,1,0,0,2,1,0,0,0,1,1,0,2,0,0,0,0,0,0,2,0,0,0,0,0
englishspringerspaniel,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,2,1,1,0,0,1,1,1,0,0,0,0,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,2,1,0,1,1,1,0,0,0,0,0,0,2,0,0,0,0,1,1,0,1,2,2,0,1,1,1,1,1,1,0,1,0,1,0,0,0,0,1,2,0,2,0,0,0,0,1,1,1,0,2,1,0,0,2,0,0,1,0,0,0,1,0,0,0,0,0,0,1,1,1,1
